,PlayerName,Position,Age,Nationality,Club,MarketValue,Matches,Goals,Owngoals,Assists,Yellowcards,SecondYellowCard,Redcard,SubstitutionsOn,SubstitutionsOff
224,Willian,Right Winger,31,Brazil,Chelsea FC,"35,00 mil. € ",12,3,0,2,1,0,0,3,3
225,Mateo Kovacic,Central Midfield,25,Croatia,Chelsea FC,"35,00 mil. € ",14,0,0,1,1,0,0,5,4
226,Wojciech Szczesny,Goalkeeper,29,Poland,Juventus FC,"35,00 mil. € ",9,0,0,0,0,0,0,0,0
227,Alexis Sánchez,Left Winger,30,Chile,Inter Milan,"35,00 mil. € ",5,1,0,1,1,1,0,2,1
228,Mats Hummels,Centre-Back,30,Germany,Borussia Dortmund,"35,00 mil. € ",12,0,0,0,2,0,0,0,1
229,Gonzalo Higuaín,Centre-Forward,31,Argentina,Juventus FC,"35,00 mil. € ",11,3,0,1,0,0,0,3,5
230,Ivan Rakitic,Central Midfield,31,Croatia,FC Barcelona,"35,00 mil. € ",8,0,0,0,1,0,0,7,1
231,Gerard Piqué,Centre-Back,32,Spain,FC Barcelona,"35,00 mil. € ",11,1,0,0,7,0,0,0,0
232,Emre Can,Defensive Midfield,25,Germany,Juventus FC,"33,00 mil. € ",5,0,0,0,2,0,0,3,1
233,Suso,Right Winger,25,Spain,AC Milan,"33,00 mil. € ",9,0,0,1,0,0,0,0,1
234,Tammy Abraham,Centre-Forward,22,England,Chelsea FC,"32,00 mil. € ",14,9,1,2,2,0,0,2,9
235,Rúben Dias,Centre-Back,22,Portugal,SL Benfica,"32,00 mil. € ",13,0,1,0,1,0,0,0,0
236,Alex Iwobi,Left Winger,23,Nigeria,Everton FC,"32,00 mil. € ",12,2,0,2,0,0,0,3,7
237,Alejandro Grimaldo,Left-Back,24,Spain,SL Benfica,"32,00 mil. € ",13,1,0,2,2,0,0,0,0
238,Iñigo Martínez,Centre-Back,28,Spain,Athletic Bilbao,"32,00 mil. € ",8,0,1,0,2,0,0,0,0
239,Kerem Demirbay,Central Midfield,26,Germany,Bayer 04 Leverkusen,"32,00 mil. € ",10,0,0,1,0,0,0,2,5
240,Marcos Alonso,Left-Back,28,Spain,Chelsea FC,"32,00 mil. € ",11,1,0,2,3,0,0,2,2
241,Marko Arnautovic,Centre-Forward,30,Austria,Shanghai SIPG,"32,00 mil. € ",0,0,0,0,0,0,0,0,0
242,Axel Witsel,Defensive Midfield,30,Belgium,Borussia Dortmund,"32,00 mil. € ",13,2,0,3,0,0,0,0,1
243,Nikola Milenkovic,Centre-Back,22,Serbia,ACF Fiorentina,"30,00 mil. € ",10,2,0,0,2,0,0,0,0
244,Ismaïla Sarr,Right Winger,21,Senegal,Watford FC,"30,00 mil. € ",8,1,0,0,0,0,0,5,3
245,Phil Foden,Central Midfield,19,England,Manchester City,"30,00 mil. € ",11,3,0,3,0,1,0,5,1
246,Samu Chukwueze,Right Winger,20,Nigeria,Villarreal CF,"30,00 mil. € ",11,2,0,2,0,0,0,4,3
247,Achraf Hakimi,Right-Back,20,Morocco,Borussia Dortmund,"30,00 mil. € ",15,4,0,1,2,0,0,4,2
248,Sandro Tonali,Defensive Midfield,19,Italy,Brescia Calcio,"30,00 mil. € ",10,1,0,2,3,0,0,0,2
249,Igor Zubeldia,Defensive Midfield,22,Spain,Real Sociedad,"30,00 mil. € ",9,0,0,0,3,0,0,1,0
250,Mouctar Diakhaby,Centre-Back,22,France,Valencia CF,"30,00 mil. € ",7,0,0,0,1,1,0,3,0
251,Marc Roca,Defensive Midfield,22,Spain,RCD Espanyol Barcelona,"30,00 mil. € ",18,0,0,2,1,0,0,3,5
252,Franck Kessié,Central Midfield,22,Cote d'Ivoire,AC Milan,"30,00 mil. € ",12,1,0,1,1,0,0,1,2
253,Dani Olmo,Attacking Midfield,21,Spain,GNK Dinamo Zagreb,"30,00 mil. € ",17,9,0,5,0,0,0,1,7
254,Carles Aleñà,Central Midfield,21,Spain,FC Barcelona,"30,00 mil. € ",2,0,0,0,0,0,0,0,2
255,Moussa Marega,Second Striker,28,Mali,FC Porto,"30,00 mil. € ",12,4,0,1,1,0,0,1,2
256,Marcos Llorente,Defensive Midfield,24,Spain,Atlético Madrid,"30,00 mil. € ",7,0,0,0,1,0,0,6,1
257,Presnel Kimpembe,Centre-Back,24,France,Paris Saint-Germain,"30,00 mil. € ",9,0,0,0,1,0,0,2,0
258,David Brooks,Attacking Midfield,22,Wales,AFC Bournemouth,"30,00 mil. € ",0,0,0,0,0,0,0,0,0
259,Santi Mina,Centre-Forward,23,Spain,Celta de Vigo,"30,00 mil. € ",9,1,0,2,1,0,0,2,1
260,Alex Meret,Goalkeeper,22,Italy,SSC Napoli,"30,00 mil. € ",9,0,0,0,0,0,0,0,0
261,Moussa Dembélé,Centre-Forward,23,France,Olympique Lyon,"30,00 mil. € ",13,7,0,0,1,0,0,2,2
262,Stefano Sensi,Central Midfield,24,Italy,Inter Milan,"30,00 mil. € ",9,3,0,4,0,0,0,1,5
263,Ricardo Pereira,Right-Back,26,Portugal,Leicester City,"30,00 mil. € ",11,2,0,0,0,0,0,0,0
264,Lukas Klostermann,Right-Back,23,Germany,RB Leipzig,"30,00 mil. € ",13,2,0,1,0,0,0,1,1
265,Oleksandr Zinchenko,Left-Back,22,Ukraine,Manchester City,"30,00 mil. € ",10,1,0,0,0,0,0,1,0
266,Ruben Loftus-Cheek,Central Midfield,23,England,Chelsea FC,"30,00 mil. € ",0,0,0,0,0,0,0,0,0
267,Nico Elvedi,Centre-Back,23,Switzerland,Borussia Mönchengladbach,"30,00 mil. € ",13,1,0,0,2,0,0,2,1
268,Maximilian Eggestein,Central Midfield,22,Germany,SV Werder Bremen,"30,00 mil. € ",9,0,0,1,0,0,0,0,1
269,Luke Shaw,Left-Back,24,England,Manchester United,"30,00 mil. € ",3,0,0,0,0,0,0,0,1
270,Eric Dier,Defensive Midfield,25,England,Tottenham Hotspur,"30,00 mil. € ",4,0,0,0,1,0,0,2,0
271,Alassane Plea,Centre-Forward,26,France,Borussia Mönchengladbach,"30,00 mil. € ",11,4,0,4,1,0,0,0,5
272,Matteo Politano,Right Winger,26,Italy,Inter Milan,"30,00 mil. € ",10,0,0,0,1,0,0,8,2
273,Ryan Fraser,Left Winger,25,Scotland,AFC Bournemouth,"30,00 mil. € ",11,1,0,1,1,0,0,4,0
274,Danilo Pereira,Defensive Midfield,28,Portugal,FC Porto,"30,00 mil. € ",12,0,0,1,2,0,0,0,1
275,Ross Barkley,Central Midfield,25,England,Chelsea FC,"30,00 mil. € ",9,1,0,0,0,0,0,3,4
276,Geoffrey Kondogbia,Central Midfield,26,Central African Republic,Valencia CF,"30,00 mil. € ",8,0,0,0,1,0,0,0,4
277,Idrissa Gueye,Defensive Midfield,30,Senegal,Paris Saint-Germain,"30,00 mil. € ",9,1,0,1,0,0,0,0,1
278,Lucas Digne,Left-Back,26,France,Everton FC,"30,00 mil. € ",12,1,1,3,1,0,0,0,1
279,Callum Wilson,Centre-Forward,27,England,AFC Bournemouth,"30,00 mil. € ",12,5,0,1,2,0,0,1,5
280,Willian José,Centre-Forward,27,Brazil,Real Sociedad,"30,00 mil. € ",10,4,0,0,0,0,0,1,7
281,Michael Keane,Centre-Back,26,England,Everton FC,"30,00 mil. € ",11,0,0,0,0,0,0,0,0
282,Marcel Sabitzer,Right Winger,25,Austria,RB Leipzig,"30,00 mil. € ",13,5,0,5,1,0,0,0,2
283,Mário Fernandes,Right-Back,29,Russia,CSKA Moscow,"30,00 mil. € ",17,2,0,2,2,0,0,0,0
284,Thomas Meunier,Right-Back,28,Belgium,Paris Saint-Germain,"30,00 mil. € ",10,1,0,1,3,0,0,2,2
285,Oscar,Attacking Midfield,28,Brazil,Shanghai SIPG,"30,00 mil. € ",0,0,0,0,0,0,0,0,0
286,Bernd Leno,Goalkeeper,27,Germany,Arsenal FC,"30,00 mil. € ",10,0,0,0,2,0,0,0,0
287,Dani Parejo,Central Midfield,30,Spain,Valencia CF,"30,00 mil. € ",12,5,0,2,1,0,0,0,0
288,Dan-Axel Zagadou,Centre-Back,20,France,Borussia Dortmund,"28,00 mil. € ",7,2,0,0,1,0,0,4,0
289,Denis Zakaria,Defensive Midfield,22,Switzerland,Borussia Mönchengladbach,"28,00 mil. € ",13,2,0,0,5,0,0,0,1
290,Borja Iglesias,Centre-Forward,26,Spain,Real Betis Balompié,"28,00 mil. € ",12,4,0,2,0,0,0,2,4
291,Talisca,Right Winger,25,Brazil,Guangzhou Evergrande Taobao,"28,00 mil. € ",0,0,0,0,0,0,0,0,0
292,Gelson Martins,Right Winger,24,Portugal,AS Monaco,"28,00 mil. € ",10,1,0,1,3,0,0,0,3
293,Rafa Silva,Left Midfield,26,Portugal,SL Benfica,"28,00 mil. € ",12,4,0,4,0,0,0,2,3
294,Joaquín Correa,Second Striker,25,Argentina,SS Lazio,"28,00 mil. € ",12,3,0,1,0,0,0,1,4
295,André Gomes,Central Midfield,26,Portugal,Everton FC,"28,00 mil. € ",7,0,0,0,3,0,0,1,1
296,Jean-Philippe Gbamin,Defensive Midfield,24,Cote d'Ivoire,Everton FC,"28,00 mil. € ",2,0,0,0,0,0,0,1,0
297,Morgan Sanson,Central Midfield,25,France,Olympique Marseille,"28,00 mil. € ",10,0,0,1,3,0,0,1,7
298,Yannick Carrasco,Left Winger,26,Belgium,Dalian Yifang,"28,00 mil. € ",0,0,0,0,0,0,0,0,0
299,Nicolás Tagliafico,Left-Back,27,Argentina,Ajax Amsterdam,"28,00 mil. € ",20,5,0,3,7,0,0,0,1
300,Luis Alberto,Attacking Midfield,27,Spain,SS Lazio,"28,00 mil. € ",10,1,0,6,2,0,0,1,1
301,Leonardo Bonucci,Centre-Back,32,Italy,Juventus FC,"28,00 mil. € ",12,0,0,0,1,0,0,0,0
302,Jonathan Ikoné,Attacking Midfield,21,France,LOSC Lille,"27,00 mil. € ",14,2,0,0,2,0,0,2,10
303,Thomas Delaney,Central Midfield,28,Denmark,Borussia Dortmund,"27,00 mil. € ",9,0,1,0,3,0,0,0,3
304,Javi Martínez,Defensive Midfield,31,Spain,Bayern Munich,"27,00 mil. € ",7,0,0,0,2,0,0,5,1
305,William Saliba,Centre-Back,18,France,AS Saint-Étienne,"25,00 mil. € ",6,0,0,0,0,0,0,1,0
306,Ansu Fati,Left Winger,16,Spain,FC Barcelona,"25,00 mil. € ",7,2,0,1,0,0,0,5,2
307,Youcef Atal,Right-Back,23,Algeria,OGC Nice,"25,00 mil. € ",11,1,0,1,4,0,0,2,2
308,Jules Koundé,Centre-Back,20,France,Sevilla FC,"25,00 mil. € ",8,0,0,0,1,0,0,2,0
309,Júnior Firpo,Left-Back,23,Spain,FC Barcelona,"25,00 mil. € ",4,1,0,0,1,0,0,1,1
310,Pablo Fornals,Attacking Midfield,23,Spain,West Ham United,"25,00 mil. € ",12,1,0,0,0,0,0,6,3
311,André Zambo Anguissa,Defensive Midfield,23,Cameroon,Villarreal CF,"25,00 mil. € ",10,0,0,0,2,0,0,1,3
312,Jeff Reine-Adélaïde,Central Midfield,21,France,Olympique Lyon,"25,00 mil. € ",14,2,0,1,3,0,0,3,11
313,Daniel James,Left Winger,21,Wales,Manchester United,"25,00 mil. € ",14,4,0,2,3,0,0,3,5
314,Kieran Tierney,Left-Back,22,Scotland,Arsenal FC,"25,00 mil. € ",5,0,0,2,1,0,0,0,3
315,Yerry Mina,Centre-Back,25,Colombia,Everton FC,"25,00 mil. € ",11,0,1,0,1,0,0,0,1
316,Eric Bailly,Centre-Back,25,Cote d'Ivoire,Manchester United,"25,00 mil. € ",0,0,0,0,0,0,0,0,0
317,Mario Hermoso,Centre-Back,24,Spain,Atlético Madrid,"25,00 mil. € ",7,0,0,0,1,0,0,3,2
318,Álvaro Odriozola,Right-Back,23,Spain,Real Madrid,"25,00 mil. € ",4,0,0,1,1,1,0,0,0
319,Allan Saint-Maximin,Right Winger,22,France,Newcastle United,"25,00 mil. € ",6,0,0,0,0,0,0,2,4
320,Patrick Cutrone,Centre-Forward,21,Italy,Wolverhampton Wanderers,"25,00 mil. € ",18,1,0,4,0,0,0,10,5
321,Aleksandr Golovin,Attacking Midfield,23,Russia,AS Monaco,"25,00 mil. € ",9,2,0,2,1,1,0,0,2
322,Jefferson Lerma,Defensive Midfield,25,Colombia,AFC Bournemouth,"25,00 mil. € ",12,0,0,0,6,0,0,2,0
323,Joachim Andersen,Centre-Back,23,Denmark,Olympique Lyon,"25,00 mil. € ",11,0,0,0,2,0,0,1,0
324,Rodrigo de Paul,Central Midfield,25,Argentina,Udinese Calcio,"25,00 mil. € ",11,0,0,2,3,0,1,1,5
325,Yeray Álvarez,Centre-Back,24,Spain,Athletic Bilbao,"25,00 mil. € ",8,0,0,0,2,0,0,0,0
326,Diego Llorente,Centre-Back,26,Spain,Real Sociedad,"25,00 mil. € ",7,0,0,0,0,1,0,0,1
327,Keita Baldé,Left Winger,24,Senegal,AS Monaco,"25,00 mil. € ",8,2,0,1,1,0,0,7,1
328,Wout Weghorst,Centre-Forward,27,Netherlands,VfL Wolfsburg,"25,00 mil. € ",13,7,0,3,3,0,0,0,2
329,Lucas Vázquez,Right Winger,28,Spain,Real Madrid,"25,00 mil. € ",8,1,0,0,1,0,0,4,2
330,Djené,Centre-Back,27,Togo,Getafe CF,"25,00 mil. € ",13,0,0,0,3,0,0,0,0
331,Jack Grealish,Attacking Midfield,24,England,Aston Villa,"25,00 mil. € ",12,4,0,4,3,0,0,2,1
332,Bryan Cristante,Central Midfield,24,Italy,AS Roma,"25,00 mil. € ",10,1,0,1,2,0,0,1,3
333,Julian Weigl,Defensive Midfield,24,Germany,Borussia Dortmund,"25,00 mil. € ",10,0,0,0,3,0,0,1,2
334,Ben Davies,Left-Back,26,Wales,Tottenham Hotspur,"25,00 mil. € ",7,0,0,1,0,0,0,2,1
335,Stanislav Lobotka,Defensive Midfield,24,Slovakia,Celta de Vigo,"25,00 mil. € ",10,0,0,0,1,0,0,0,5
336,Fred,Central Midfield,26,Brazil,Manchester United,"25,00 mil. € ",9,0,0,1,2,0,0,3,0
337,Shoya Nakajima,Left Midfield,25,Japan,FC Porto,"25,00 mil. € ",13,1,0,3,1,0,0,5,5
338,Emerson,Left-Back,25,Italy,Chelsea FC,"25,00 mil. € ",6,0,0,0,0,0,0,0,1
339,Michy Batshuayi,Centre-Forward,26,Belgium,Chelsea FC,"25,00 mil. € ",8,6,0,3,0,0,0,6,0
340,Rony Lopes,Right Winger,23,Portugal,Sevilla FC,"25,00 mil. € ",5,0,0,0,0,0,0,2,3
341,Raphaël Guerreiro,Left Midfield,25,Portugal,Borussia Dortmund,"25,00 mil. € ",10,1,0,1,0,0,0,3,1
342,Leander Dendoncker,Defensive Midfield,24,Belgium,Wolverhampton Wanderers,"25,00 mil. € ",19,1,1,0,1,0,0,4,3
343,Leandro Paredes,Defensive Midfield,25,Argentina,Paris Saint-Germain,"25,00 mil. € ",13,2,0,1,4,0,0,6,2
344,Kurt Zouma,Centre-Back,25,France,Chelsea FC,"25,00 mil. € ",14,1,1,1,2,0,0,2,1
345,Thiago Mendes,Defensive Midfield,27,Brazil,Olympique Lyon,"25,00 mil. € ",13,0,0,3,1,1,0,1,5
346,Alessandro Florenzi,Right-Back,28,Italy,AS Roma,"25,00 mil. € ",8,0,0,0,3,0,0,1,6
347,Gerard Deulofeu,Right Winger,25,Spain,Watford FC,"25,00 mil. € ",11,0,0,1,2,0,0,4,5
348,Abdoulaye Doucouré,Central Midfield,26,France,Watford FC,"25,00 mil. € ",11,1,1,0,2,0,0,0,2
349,Emil Forsberg,Left Winger,28,Sweden,RB Leipzig,"25,00 mil. € ",11,2,0,2,0,0,0,4,4
350,William Carvalho,Defensive Midfield,27,Portugal,Real Betis Balompié,"25,00 mil. € ",6,0,0,0,3,0,1,0,0
351,Ander Herrera,Central Midfield,30,Spain,Paris Saint-Germain,"25,00 mil. € ",10,0,0,1,1,0,0,3,4
352,Stephan El Shaarawy,Left Winger,27,Italy,Shanghai Greenland Shenhua,"25,00 mil. € ",0,0,0,0,0,0,0,0,0
353,Xherdan Shaqiri,Right Winger,28,Switzerland,Liverpool FC,"25,00 mil. € ",4,0,0,0,0,0,0,4,0
354,Nico Schulz,Left-Back,26,Germany,Borussia Dortmund,"25,00 mil. € ",6,0,0,0,0,0,0,0,1
355,Nemanja Matic,Defensive Midfield,31,Serbia,Manchester United,"25,00 mil. € ",5,0,0,0,0,0,0,1,2
356,Iago Aspas,Centre-Forward,32,Spain,Celta de Vigo,"25,00 mil. € ",10,1,0,0,3,0,0,0,2
357,Sergio Canales,Attacking Midfield,28,Spain,Real Betis Balompié,"25,00 mil. € ",9,0,0,1,2,0,0,0,3
358,Pizzi,Right Midfield,30,Portugal,SL Benfica,"25,00 mil. € ",13,11,0,3,1,0,0,1,9
359,Anthony Lopes,Goalkeeper,29,Portugal,Olympique Lyon,"25,00 mil. € ",14,0,0,0,0,0,0,0,0
360,Asier Illarramendi,Defensive Midfield,29,Spain,Real Sociedad,"25,00 mil. € ",3,0,0,0,0,0,0,0,1
361,Dries Mertens,Centre-Forward,32,Belgium,SSC Napoli,"25,00 mil. € ",11,7,0,2,1,0,0,2,4
362,Henrikh Mkhitaryan,Attacking Midfield,30,Armenia,AS Roma,"25,00 mil. € ",7,1,0,1,2,0,0,3,3
363,Nicolás Otamendi,Centre-Back,31,Argentina,Manchester City,"25,00 mil. € ",13,1,0,0,4,0,0,1,1
364,Aleksandar Mitrovic,Centre-Forward,25,Serbia,Fulham FC,"25,00 mil. € ",15,12,0,0,4,0,0,0,0
365,Danny Rose,Left-Back,29,England,Tottenham Hotspur,"25,00 mil. € ",10,0,0,1,5,0,0,0,2
366,Moussa Sissoko,Central Midfield,30,France,Tottenham Hotspur,"25,00 mil. € ",13,0,0,2,3,0,0,1,1
367,Diego Costa,Centre-Forward,31,Spain,Atlético Madrid,"25,00 mil. € ",11,2,0,2,3,0,0,1,2
368,Marcelo,Left-Back,31,Brazil,Real Madrid,"25,00 mil. € ",6,0,0,1,0,0,0,1,0
369,Dusan Tadic,Left Winger,30,Serbia,Ajax Amsterdam,"25,00 mil. € ",19,9,0,12,2,0,0,0,4
370,Mesut Özil,Attacking Midfield,31,Germany,Arsenal FC,"25,00 mil. € ",2,0,0,0,0,0,0,0,2
371,Sergio Ramos,Centre-Back,33,Spain,Real Madrid,"25,00 mil. € ",11,1,0,0,1,0,0,0,1
372,Hugo Lloris,Goalkeeper,32,France,Tottenham Hotspur,"25,00 mil. € ",9,0,0,0,0,0,0,0,1
373,Arne Maier,Defensive Midfield,20,Germany,Hertha BSC,"24,00 mil. € ",0,0,0,0,0,0,0,0,0
374,Domenico Berardi,Right Winger,25,Italy,US Sassuolo,"24,00 mil. € ",8,6,0,2,1,0,0,0,1
375,Marten de Roon,Central Midfield,28,Netherlands,Atalanta BC,"24,00 mil. € ",11,1,0,3,6,0,0,2,0
376,Dennis Praet,Central Midfield,25,Belgium,Leicester City,"24,00 mil. € ",8,0,0,0,0,0,0,4,3
377,Ivan Perisic,Left Winger,30,Croatia,Bayern Munich,"24,00 mil. € ",8,2,0,2,1,0,0,4,3
378,Daley Blind,Centre-Back,29,Netherlands,Ajax Amsterdam,"24,00 mil. € ",19,1,0,0,3,0,0,0,1
379,Justin Kluivert,Left Winger,20,Netherlands,AS Roma,"23,00 mil. € ",12,2,0,1,3,1,0,0,6
380,Matías Vecino,Central Midfield,28,Uruguay,Inter Milan,"23,00 mil. € ",10,0,0,1,1,0,0,3,4
381,Simone Verdi,Right Winger,27,Italy,Torino FC,"23,00 mil. € ",7,0,0,1,0,0,0,3,4
382,Faouzi Ghoulam,Left-Back,28,Algeria,SSC Napoli,"23,00 mil. € ",5,0,0,0,2,0,0,2,1
383,Jean-Philippe Mateta,Centre-Forward,22,France,1.FSV Mainz 05,"22,00 mil. € ",0,0,0,0,0,0,0,0,0
384,Evan N'Dicka,Centre-Back,20,France,Eintracht Frankfurt,"22,00 mil. € ",6,1,0,0,1,0,0,0,1
385,Rafael Leão,Centre-Forward,20,Portugal,AC Milan,"22,00 mil. € ",9,2,0,1,0,0,0,2,5
386,Nordi Mukiele,Right-Back,21,France,RB Leipzig,"22,00 mil. € ",10,0,0,0,1,0,0,2,2
387,Christian Kouamé,Centre-Forward,21,Cote d'Ivoire,Genoa CFC,"22,00 mil. € ",11,4,0,2,1,0,0,2,2
388,Sander Berge,Defensive Midfield,21,Norway,KRC Genk,"22,00 mil. € ",16,1,0,0,1,0,0,1,1
389,Nahitan Nández,Central Midfield,23,Uruguay,Cagliari Calcio,"22,00 mil. € ",14,1,0,3,2,0,0,6,1
390,Sergio Reguilón,Left-Back,22,Spain,Sevilla FC,"22,00 mil. € ",9,1,0,1,3,0,0,0,1
391,Florian Neuhaus,Central Midfield,22,Germany,Borussia Mönchengladbach,"22,00 mil. € ",12,1,0,0,3,0,0,1,4
392,Gianluca Mancini,Centre-Back,23,Italy,AS Roma,"22,00 mil. € ",10,0,0,1,2,1,0,1,0
393,André Silva,Centre-Forward,23,Portugal,Eintracht Frankfurt,"22,00 mil. € ",7,3,0,0,1,0,0,0,1
394,Florian Grillitsch,Central Midfield,24,Austria,TSG 1899 Hoffenheim,"22,00 mil. € ",8,0,0,1,2,0,0,1,4
395,Davy Klaassen,Central Midfield,26,Netherlands,SV Werder Bremen,"22,00 mil. € ",10,4,0,3,2,0,0,0,1
396,Mike Maignan,Goalkeeper,24,France,LOSC Lille,"22,00 mil. € ",14,0,0,0,0,0,0,0,0
397,Daniele Rugani,Centre-Back,25,Italy,Juventus FC,"22,00 mil. € ",0,0,0,0,0,0,0,0,0
398,Jesús Corona,Right-Back,26,Mexico,FC Porto,"22,00 mil. € ",14,0,0,6,4,0,0,0,7
399,Héctor Herrera,Central Midfield,29,Mexico,Atlético Madrid,"22,00 mil. € ",9,2,0,1,1,0,0,3,2
400,Erik Lamela,Right Winger,27,Argentina,Tottenham Hotspur,"22,00 mil. € ",13,3,0,3,2,0,0,5,5
401,Marc Bartra,Centre-Back,28,Spain,Real Betis Balompié,"22,00 mil. € ",8,0,0,1,1,0,0,1,0
402,Mario Götze,Attacking Midfield,27,Germany,Borussia Dortmund,"22,00 mil. € ",7,1,0,0,0,0,0,4,2
403,Marcel Halstenberg,Left-Back,28,Germany,RB Leipzig,"22,00 mil. € ",10,1,0,2,2,0,0,0,2
404,Kevin Kampl,Central Midfield,29,Slovenia,RB Leipzig,"22,00 mil. € ",4,0,0,0,0,0,0,1,2
405,Jan Vertonghen,Centre-Back,32,Belgium,Tottenham Hotspur,"22,00 mil. € ",9,0,0,0,1,0,0,0,1
406,Blaise Matuidi,Central Midfield,32,France,Juventus FC,"22,00 mil. € ",11,1,0,0,3,0,0,2,1
407,Yacine Brahimi,Left Winger,29,Algeria,Al Rayyan Sports Club,"21,00 mil. € ",4,0,0,1,0,0,0,2,1
408,Eduardo Camavinga,Defensive Midfield,16,Congo,Stade Rennais FC,"20,00 mil. € ",15,0,0,1,2,0,1,1,3
409,João Pedro,Centre-Forward,18,Brazil,Fluminense Football Club,"20,00 mil. € ",0,0,0,0,0,0,0,0,0
410,Kang-in Lee,Attacking Midfield,18,"Korea, South",Valencia CF,"20,00 mil. € ",10,1,0,1,2,0,1,7,2
411,Ademola Lookman,Left Winger,22,England,RB Leipzig,"20,00 mil. € ",4,0,0,0,0,0,0,2,1
412,Amadou Haidara,Central Midfield,21,Mali,RB Leipzig,"20,00 mil. € ",9,0,0,1,3,0,0,4,2
413,Exequiel Palacios,Central Midfield,21,Argentina,Club Atlético River Plate,"20,00 mil. € ",12,1,0,2,1,0,0,4,5
414,Ferran Torres,Right Winger,19,Spain,Valencia CF,"20,00 mil. € ",19,2,0,2,1,0,0,5,9
415,Wesley,Centre-Forward,22,Brazil,Aston Villa,"20,00 mil. € ",10,4,0,1,0,0,0,0,5
416,Federico Valverde,Central Midfield,21,Uruguay,Real Madrid,"20,00 mil. € ",11,0,0,2,0,0,0,4,3
417,Riccardo Orsolini,Right Winger,22,Italy,Bologna FC 1909,"20,00 mil. € ",10,2,0,3,0,0,0,1,2
418,Diogo Dalot,Right-Back,20,Portugal,Manchester United,"20,00 mil. € ",3,0,0,0,1,0,0,0,1
419,Lucas Tousart,Defensive Midfield,22,France,Olympique Lyon,"20,00 mil. € ",13,1,0,1,3,0,0,2,1
420,Gedson Fernandes,Central Midfield,20,Portugal,SL Benfica,"20,00 mil. € ",7,1,0,1,1,0,0,3,0
421,Weston McKennie,Central Midfield,21,United States,FC Schalke 04,"20,00 mil. € ",11,3,0,1,2,0,0,3,3
422,Caglar Söyüncü,Centre-Back,23,Turkey,Leicester City,"20,00 mil. € ",11,0,0,1,2,0,0,0,0
423,Martin Ødegaard,Attacking Midfield,20,Norway,Real Sociedad,"20,00 mil. € ",10,2,0,3,3,0,0,0,0
424,Scott McTominay,Central Midfield,22,Scotland,Manchester United,"20,00 mil. € ",12,2,0,1,1,0,0,1,2
425,Brais Méndez,Right Winger,22,Spain,Celta de Vigo,"20,00 mil. € ",10,0,0,0,1,0,0,4,3
426,Dominic Calvert-Lewin,Centre-Forward,22,England,Everton FC,"20,00 mil. € ",10,5,0,0,1,0,0,3,4
427,Nikola Vlasic,Attacking Midfield,22,Croatia,CSKA Moscow,"20,00 mil. € ",17,5,0,4,1,0,0,0,1
428,Jonathan Bamba,Left Winger,23,France,LOSC Lille,"20,00 mil. € ",13,1,0,3,1,0,0,2,3
429,Demarai Gray,Left Winger,23,England,Leicester City,"20,00 mil. € ",7,1,0,1,1,0,0,5,1
430,Milot Rashica,Left Winger,23,Kosovo,SV Werder Bremen,"20,00 mil. € ",6,4,0,1,1,0,0,0,4
431,Pau López,Goalkeeper,24,Spain,AS Roma,"20,00 mil. € ",11,0,0,0,0,0,0,0,0
432,Miguel Almirón,Attacking Midfield,25,Paraguay,Newcastle United,"20,00 mil. € ",12,0,0,0,4,0,0,0,5
433,Viktor Tsyhankov,Right Winger,21,Ukraine,Dynamo Kyiv,"20,00 mil. € ",18,4,0,5,2,0,0,3,4
434,Aarón Martín,Left-Back,22,Spain,1.FSV Mainz 05,"20,00 mil. € ",8,0,0,0,0,0,0,0,0
435,Lewis Cook,Central Midfield,22,England,AFC Bournemouth,"20,00 mil. € ",5,0,0,0,0,0,0,2,1
436,Ayoze Pérez,Second Striker,26,Spain,Leicester City,"20,00 mil. € ",11,3,0,2,0,0,0,2,8
437,Wendell,Left-Back,26,Brazil,Bayer 04 Leverkusen,"20,00 mil. € ",11,0,0,3,2,0,0,2,1
438,Mariano Díaz,Centre-Forward,26,Dominican Republic,Real Madrid,"20,00 mil. € ",0,0,0,0,0,0,0,0,0
439,Marko Grujic,Central Midfield,23,Serbia,Hertha BSC,"20,00 mil. € ",10,2,0,1,2,0,0,0,1
440,Thomas Strakosha,Goalkeeper,24,Albania,SS Lazio,"20,00 mil. € ",12,0,0,0,0,0,0,0,0
441,Andrea Petagna,Centre-Forward,24,Italy,SPAL,"20,00 mil. € ",10,3,0,1,2,0,0,0,1
442,Jamie Vardy,Centre-Forward,32,England,Leicester City,"20,00 mil. € ",11,9,0,1,1,0,0,0,0
443,Mattia Caldara,Centre-Back,25,Italy,AC Milan,"20,00 mil. € ",1,0,0,0,0,0,0,0,1
444,Luca Waldschmidt,Centre-Forward,23,Germany,SC Freiburg,"20,00 mil. € ",11,5,0,0,0,0,0,3,4
445,Jonny Otto,Left-Back,25,Spain,Wolverhampton Wanderers,"20,00 mil. € ",16,1,0,0,2,0,0,3,2
446,Bernard,Left Winger,27,Brazil,Everton FC,"20,00 mil. € ",9,2,0,0,2,0,0,2,4
447,Jordan Veretout,Central Midfield,26,France,AS Roma,"20,00 mil. € ",10,0,0,1,3,0,0,2,0
